ID_cliente;Denominacion;Tel_cliente;Mail_cliente
1;Buckridge LLC;[phone];[email]
2;Weissnat-Little;[phone];[email]
3;Konopelski-Kulas;[phone];[email]
4;Trantow, Koepp and Goyette;[phone];[email]
5;Goodwin, Rolfson and Shanahan;[phone];[email]
6;Christiansen, Heathcote and Larson;[phone];[email]
7;Koss, Mosciski and Cruickshank;[phone];[email]
8;MacGyver, Boyle and Mraz;[phone];[email]
9;Armstrong LLC;[phone];[email]
10;Hermiston, Boyle and Cole;[phone];[email]
11;Rogahn-Streich;[phone];[email]
12;Swift Group;[phone];[email]
13;Maggio-Quitzon;[phone];[email]
14;Bosco Inc;[phone];[email]
15;Larson, Marquardt and Ward;[phone];[email]
16;Sanford Group;[phone];[email]
17;Tillman, Little and Greenholt;[phone];[email]
18;Schowalter, Jast and Gerhold;[phone];[email]
19;Klein-Legros;[phone];[email]
20;Emmerich and Sons;[phone];[email]
21;Leannon-Kunze;[phone];[email]
22;Graham Inc;[phone];[email]
23;Windler-Koss;[phone];[email]
24;Greenfelder and Sons;[phone];[email]
25;Bradtke-Renner;[phone];[email]
26;Osinski, Beahan and Heathcote;[phone];[email]
27;Renner-Buckridge;[phone];[email]
28;Johnston, Hermann and Greenholt;[phone];[email]
29;Altenwerth-Hessel;[phone];[email]
30;Hahn, Hyatt and VonRueden;[phone];[email]
31;Reilly, Senger and Cruickshank;[phone];[email]
32;Reilly Group;[phone];[email]
33;Klein-Fay;[phone];[email]
34;Mertz, Satterfield and Goyette;[phone];[email]
35;Pfeffer, Balistreri and Gorczany;[phone];[email]
36;Bruen Group;[phone];[email]
37;Davis LLC;[phone];[email]
38;Glover, Satterfield and King;[phone];[email]
39;Durgan-Leuschke;[phone];[email]
40;Steuber, Stracke and Marvin;[phone];[email]
