ID_edificio;ID_cliente;Nombre_edif;Direccion;Tel_edif;Encargado
1;32;Sonoran Indian Mallow;6592 Surrey Plaza;[phone];Andrey Harmour
2;27;Jetbead;1407 Eagan Road;[phone];Red Reiach
3;5;Bracted Alumroot;2312 Lillian Alley;[phone];Isaiah Pietruszka
4;16;Obispo Suncup;88 Vidon Way;[phone];Benson Killner
5;1;Dwarf Brodiaea;6 Lakeland Junction;[phone];Bill Nickels
6;16;Kau Silversword;04320 Rusk Center;[phone];Errick Neumann
7;27;Cup Lichen;84 Banding Junction;[phone];Arnie Prahl
8;15;Eurhynchium Moss;41 Fremont Crossing;[phone];Melania Ribou
9;36;Tortugo Prieto;039 Crescent Oaks Drive;[phone];Gabey Tarbert
10;21;Beautiful Spikerush;839 Orin Court;[phone];Raffaello Sayles
11;23;Snow Willow;61430 Pearson Street;[phone];Briney McLennan
12;37;Melocactus;2227 Shoshone Trail;[phone];Sibel Ikringill
13;7;Texas Shrub;42723 Colorado Junction;[phone];Enoch Arnaez
14;35;Bog Pimpernel;10 Kim Place;[phone];Jacklin Berringer
15;20;Sphagnum;72801 Stang Circle;[phone];Candice Mcall
16;38;Common Gypsyweed;7 Commercial Center;[phone];Rowan Leatherland
17;36;Clay Sand Verbena;128 Mayfield Avenue;[phone];Skell Sneddon
18;27;Rough Blackfoot;36 Oakridge Center;[phone];Ethelind Jefferies
19;21;Melanelia Lichen;33 Lake View Way;[phone];Elvis Osban
20;39;Cartilage Lichen;67511 Laurel Park;[phone];Betsey Hadkins
21;20;Variousleaf Fescue;3146 Mandrake Avenue;[phone];Filberte Wedmore.
22;4;Leciophysma Lichen;623 Mccormick Plaza;[phone];Tabb Knoller
23;38;Map Lichen;269 Anzinger Trail;[phone];Milicent Paynton
24;26;Lavender Oldfield Aster;003 Fair Oaks Junction;[phone];Shelbi Seawright
25;26;Wheeler's Sandwort;751 Portage Pass;[phone];Juline Smitherham
26;29;New England Sedge;10 Mesta Way;[phone];Nike Littleover
27;24;Redhot Poker;5355 Amoth Street;[phone];Eachelle Binner
28;12;Nodding Muhly;38996 Amoth Point;[phone];Mel Croxford
29;16;Spider Lupine;72 Brown Point;[phone];Emmery Donahue
30;40;Copeland's Speedwell;0150 Del Mar Pass;[phone];Welsh Blondell
31;12;Watercress;3081 Northland Junction;[phone];Aurore Catterick
32;24;Black Mustard;2 Brickson Park Hill;[phone];Myrtice Blasli
33;4;Snowrose;4 Mcbride Junction;[phone];Jody Pengelly
34;38;Strangospora Lichen;9 Doe Crossing Park;[phone];Moise Gallimore
35;24;Lavin's Milkvetch;88635 Columbus Trail;[phone];Penni Sprull
36;23;Changing Forget-me-not;6 Dixon Alley;[phone];Vale Daud
37;31;Twogrooved Milkvetch;2253 Merchant Center;[phone];Arni Dabbs
38;28;Alpine Jewelflower;1757 Eastwood Circle;[phone];Derrik Salsberg
39;3;Brownspine Hedgehog Cactus;764 Burrows Pass;[phone];Helsa Temby
40;13;Waterpurslane;60598 Chinook Parkway;[phone];Sidney Conachie
41;26;Bittercress;52101 Northland Road;[phone];Marlie Danielot
42;37;Illosporium Lichen;35 Fisk Avenue;[phone];Odo Le Blanc
43;7;Northern Bowl Lichen;3 Oak Valley Plaza;[phone];Anneliese Spillard
44;20;Drummond's Willow;69990 Graedel Hill;[phone];Celestina Copello
45;28;Oatgrass;3 Meadow Vale Parkway;[phone];Brynn Clarycott
46;3;Dunkeld Larch;32601 Shelley Junction;[phone];Morlee Letterese
47;16;Dollarleaf;0 Muir Parkway;[phone];Davina Beavon
48;39;Lodgepole Lupine;644 Mandrake Court;[phone];Leona Johnson
49;20;Arctic Alpine Forget-me-not;723 Briar Crest Court;[phone];Pryce Dawton
50;21;Wild Onion;50194 Fulton Plaza;[phone];Sebastien Havenhand
51;40;Tanoak;5821 Cascade Street;[phone];Brewer Indruch
52;15;Giant Shield Lichen;54 Morning Center;[phone];Chiarra Sowte
53;30;Pacific Woodrush;926 Sunbrook Road;[phone];Barb Fluit
54;28;Slender Grasswort;867 Atwood Parkway;[phone];Aeriel Buckthorp
55;2;Sulphur-flower Buckwheat;358 Arizona Junction;[phone];Gertruda Weigh
56;15;Yosemite Sedge;07989 Forest Run Court;[phone];Stacy Clemetts
57;5;Flatglobe Dodder;09957 Maple Center;[phone];Kennan Rylett
58;19;Shady Woodsorrel;37 Hagan Parkway;[phone];Terza Housbey
59;18;Florida Keys Nutrush;8937 John Wall Alley;[phone];Marsiella Simonelli
60;31;Fuzzywuzzy Airplant;2 Manley Circle;[phone];Leon Ferns
61;34;Plains Fleabane;8 Logan Terrace;[phone];Farlie Dottrell
62;1;Eggert's Sunflower;5146 Old Gate Parkway;[phone];Morgan Littleton
63;4;Foothill Jepsonia;0568 Towne Road;[phone];Abey Knowlden
64;19;Forked Fanwort;76 Steensland Lane;[phone];Bartholomeo Hudspeth
65;22;Payson's Tansymustard;8 Chive Way;[phone];Binny Howship
66;37;Dyebush;0 Namekagon Trail;[phone];Evelin Dregan
67;4;Sticky Chickweed;9 Thierer Circle;[phone];Leif Romanelli
68;19;Twigrush;2 Logan Alley;[phone];Dar Scotchmore
69;9;Brant's Oak;9719 Hintze Terrace;[phone];Artur Sute
70;6;Sonoran Silverbush;23 Hallows Plaza;[phone];Danell MacAlester
71;19;Dwarf Checkerbloom;94 Cardinal Lane;[phone];Tresa Tiddeman
72;7;Florida Clover Ash;2 Elmside Street;[phone];Charmian Covelle
73;28;Cracked Lichen;77 Bowman Lane;[phone];Jess Del Dello
74;34;Aulacomnium Moss;11 Lakeland Road;[phone];Zarla Llorente
75;8;Dwarf Checkerbloom;7 Mayfield Crossing;[phone];Reinald Hatwells
76;35;Spotted Beebalm;9 Sage Terrace;[phone];Carina Shieber
77;37;Common Threesquare;9471 Golf Alley;[phone];Melva Cosbee
78;37;Onesided Threadplant;594 Talmadge Center;[phone];Griffith Popelay
79;10;Pin-leaf Seepweed;8 Erie Junction;[phone];Rebekkah Rutley
80;32;Cup Lichen;1067 Heffernan Point;[phone];Giorgio Dran
81;8;Green-tinge Spiderlily;624 John Wall Plaza;[phone];Brinn Matuszinski
82;35;Johnsongrass;81470 Anhalt Point;[phone];Martie Saffill
83;26;Loroco;4 Monument Center;[phone];Vincent Thumann
84;7;Chestnut Rush;15692 Delladonna Crossing;[phone];Danyette Walsh
85;39;Prairie Phlox;25520 Waubesa Terrace;[phone];Netta Kiddye
86;29;Texas Townsend Daisy;28214 Parkside Crossing;[phone];Tom Petrelli
87;21;Loeskypnum Moss;03564 Anthes Road;[phone];Hobey Haggidon
88;6;Lyebush;048 Hallows Terrace;[phone];Kristan Sturgis
89;36;Pacific Pea;6 Stang Hill;[phone];Caresse McNabb
90;4;Missouri Orange Coneflower;4650 Upham Street;[phone];Bax Woollhead
91;5;Winged Rockcress;4 Acker Park;[phone];Caro Tunnick
92;38;Guatteria;0 Schiller Avenue;[phone];Whitney Abdy
93;3;Hourglass Peaseed;59 Monterey Crossing;[phone];Evangelina Sellan
94;21;Cuthbert's Skullcap;44 Continental Trail;[phone];Jaquith Sillito
95;35;Greenland Lecania Lichen;65749 Algoma Alley;[phone];Averyl Ginnane
96;18;Twoflower Dwarfdandelion;2 Stang Hill;[phone];Xever Jacquest
97;32;Longflower Rabbitbrush;46 Union Lane;[phone];Curry Robbie
98;28;Blackseed Ricegrass;080 Marquette Street;[phone];Aggie Ludee
99;27;Xanthoparmelia Lichen;714 Truax Lane;[phone];Paola Jelf
100;3;Showy Dewflower;32310 Hansons Junction;[phone];Haily McCadden
101;12;Fivepetal Leaf-flower;49 Moulton Place;[phone];Janie Urion
102;26;Bellorita;4035 Raven Crossing;[phone];Herb Slimmon
103;8;Navel Lichen;58691 John Wall Pass;[phone];Layney Benny
104;10;Rubber Rabbitbrush;40 Farmco Pass;[phone];Shea Elsey
105;31;Holly;65489 Village Green Hill;[phone];Tatiania Vedeneev
106;35;Spiny Plumeless Thistle;02296 Manitowish Parkway;[phone];Maurizia Lammertz
107;18;Threepetal Bedstraw;3 Havey Junction;[phone];Mallorie Luciani
108;7;Nipple Beach Phacelia;0748 Quincy Hill;[phone];Mackenzie Tillyer
109;15;Spreading Navarretia;830 Weeping Birch Hill;[phone];Glen Glencros
110;5;Roadside Flatsedge;323 Forster Circle;[phone];Wolf Arthy
111;9;Small Camas;0 Rigney Point;[phone];Birgitta Ballam
112;9;Oregon Drops Of Gold;38 Pankratz Alley;[phone];Caty Bispham
113;14;Anomobryum Moss;29 Grasskamp Terrace;[phone];Livvyy Delgardo
114;39;Asystasia;53756 Welch Pass;[phone];Elle Fendley
115;36;Marijuana;1 West Way;[phone];Jillayne Laming
116;40;Nohoanu;6674 Kingsford Road;[phone];Madelin Moisey
117;13;Variegated-bract Blazingstar;11371 Ludington Street;[phone];Leilah Lief
118;40;Cayenne Pepper;5170 Eastwood Avenue;[phone];Ardene Wretham
119;19;Orthodontium Moss;065 Walton Road;[phone];Yuma Furmston
120;6;Lomatogonium;5902 Roth Circle;[phone];Leola MacDunleavy
121;2;Kruckeberg's Hollyfern;9679 Sycamore Road;[phone];Waylan Macconaghy
122;32;Cypress Panicgrass;92287 Longview Junction;[phone];Caitlin Thwaite
123;28;Buckwheat;45119 Tennessee Trail;[phone];Samson Ogborne
124;38;Sierra Pea;20410 Hanover Pass;[phone];Darrel Choldcroft
125;40;Chinese-quince;0671 Ludington Park;[phone];Thoma Romney
126;19;Tropical Creeping Cudweed;057 Rutledge Lane;[phone];Somerset Pavie
127;10;Pilo Kea Lau Li'i;24 Rowland Avenue;[phone];Rafaellle Brodie
128;28;Phylliscum Lichen;2663 Parkside Place;[phone];Terrie Margrie
129;13;Hillebrand's Flatsedge;64807 Carioca Street;[phone];Sheree Pool
130;31;Broussaisia;5611 Daystar Lane;[phone];Burl Baggett
131;14;Largeflower Hawksbeard;0 6th Crossing;[phone];Davin Elmar
132;36;Virginia Buttonweed;369 Burrows Drive;[phone];Lucy Furmonger
133;21;Tufted Milkweed;5964 New Castle Alley;[phone];Randall Louche
134;39;Epilichen Lichen;40053 Red Cloud Road;[phone];Egon Lowell
135;13;Scorpion Milkvetch;56 Ryan Drive;[phone];Shalom Preece
136;39;Robust Hoffmann's Buckwheat;8456 Clyde Gallagher Street;[phone];Cynthy Jinkin
137;13;San Gabriel Ragwort;09181 Annamark Drive;[phone];Kerby Duckitt
138;21;Piper's Sedge;264 Spohn Hill;[phone];Aloin Pepye
139;6;Gray Mangrove;98673 Westridge Place;[phone];Bowie Feldman
140;15;Nuttall's Little Rose;7203 Garrison Plaza;[phone];Zachariah Johananov
141;22;Fuzzytongue Penstemon;4790 Sunfield Center;[phone];Arabele Gasperi
142;24;Green Molly;51 Morrow Place;[phone];Carrissa Jefferd
143;26;Handsome Phacelia;1 La Follette Street;[phone];Dudley Ingarfield
144;24;Pallas' Wallflower;510 Dunning Junction;[phone];Rudolph Vivers
145;25;Low False Bindweed;27 Victoria Plaza;[phone];Benny Lemar
146;34;Death Valley Monkeyflower;8 Daystar Terrace;[phone];Dolf Klesel
147;30;Arapaho Sedge;01 Iowa Drive;[phone];Hervey Renak
148;37;Red Manjack;80355 Havey Place;[phone];Sisely Bene
149;10;Scalloped Moonwort;0 Dayton Center;[phone];Josiah Atkin
150;36;Rock Hedgenettle;92609 Sutherland Pass;[phone];Ardath Dunkerly
151;12;Argentine Fingergrass;702 Waywood Center;[phone];Kinny Torrijos
152;16;Kidneyleaf Rosinweed;0996 Emmet Road;[phone];Charlie Vondruska
153;25;Las Vegas Tumblemustard;8 Sutherland Point;[phone];Nickola Krugmann
154;13;Antidote Caccoon;8196 North Terrace;[phone];Cornell Johnsson
155;40;Rim Lichen;997 Sutherland Avenue;[phone];Bette-ann Martineau
156;25;Showy Draba;3355 Little Fleur Alley;[phone];Harlin Rusling
157;13;Mexican Ash;7 Anhalt Point;[phone];Boonie Mehmet
158;4;Bog Clermontia;78295 Bashford Lane;[phone];Benita Burgisi
159;35;False Box;676 Amoth Center;[phone];Amelie Venable
160;35;Lewis' Evening Primrose;15 Harbort Parkway;[phone];Hunt Zanetello
161;23;Arctic Raspberry;9765 Tennyson Crossing;[phone];Retha Maus
162;33;Proliferous Pink;55280 Emmet Parkway;[phone];Eduardo Nys
163;18;Ant Tree;9 Maryland Trail;[phone];Angelita Watton
164;34;Orthotrichum Moss;820 Lyons Park;[phone];Clarie Jales
165;8;Needlegrass;92 Crownhardt Lane;[phone];Bunny Dawtry
166;16;Western Tansymustard;502 Bay Circle;[phone];Bonni Keady
167;28;Hemichaena;948 Shopko Place;[phone];Amye Sweeny
168;33;Rinodina Lichen;2039 Cascade Street;[phone];Aguste Hayland
169;15;St. Eustatius Threeawn;7910 Londonderry Center;[phone];Priscilla Walkowski
170;6;Grassleaf Barbara's Buttons;06880 2nd Alley;[phone];Ebenezer Gobel
171;33;Chinese Firethorn;9 Crescent Oaks Center;[phone];Nero Jumont
172;23;Western Tansymustard;7631 Michigan Plaza;[phone];Amye Pettiford
173;24;Flotow's Dimple Lichen;8 Roxbury Trail;[phone];Beck Moorerud
174;9;Downy Phlox;161 Evergreen Circle;[phone];Loretta Giddens
175;9;Showy Fly Honeysuckle;682 Lakeland Court;[phone];Shirlee Tieraney
176;34;Adonis Blazingstar;94 Utah Junction;[phone];Dorothea Alu
177;22;Ulmo;74 Thompson Pass;[phone];Nelli Grundon
178;6;California Entosthodon Moss;20 Johnson Way;[phone];Vivia De Caville
179;10;Fremont's Dalea;48 Cordelia Road;[phone];Muriel Brabben
180;31;Trask's Milkvetch;4 Eagan Circle;[phone];Cordula Licciardello
181;24;Kunth's Maiden Fern;1 Wayridge Street;[phone];Hurlee Leed
182;4;Echinocystis;1145 Merry Center;[phone];Tabbitha Beuscher
183;14;Chihuahuan Fishhook Cactus;50479 Rutledge Junction;[phone];Fredric Burtwistle
184;17;Northern Freckled Milkvetch;4450 Prairieview Circle;[phone];Konstantine Crass
185;10;Trepocarpus;2960 Atwood Drive;[phone];Jon Luna
186;9;Ouricury Palm;146 Browning Trail;[phone];Ricki Edison
187;12;Gray Honeymyrtle;600 Lakewood Terrace;[phone];Ianthe Werlock
188;33;Basket Of Gold;1 Jenifer Street;[phone];Aubree Goreisr
189;14;Tennessee Gladecress;37632 Loftsgordon Alley;[phone];Jere Ghelarducci
190;18;Fewflowered Spikerush;81212 Monterey Alley;[phone];Eadmund Beldum
191;7;Klamath River Rockcress;2930 Goodland Park;[phone];Jordanna Tidbold
192;18;Castela;535 Melvin Way;[phone];Wolfie Walsom
193;29;Featherbristle Beaksedge;61 Paget Hill;[phone];Maynard Brophy
194;25;Pussypaws;72 Springview Terrace;[phone];Erinna Ciani
195;32;Slimlobe Beggarticks;9979 Esch Drive;[phone];Vitia Bison
196;26;Threadleaf Sundew;6475 Fulton Plaza;[phone];Elga Fleischmann
197;38;Woodland Coffee;64673 Lindbergh Crossing;[phone];Romona Boundley
198;5;Thalassia;39884 Sheridan Circle;[phone];Nadiya Hayer
199;4;Monodora;81 Grayhawk Lane;[phone];Hollis Noquet
200;29;Bryum Moss;485 Darwin Road;[phone];Ingra Poltun
